edge_servers,completed_tasks,scheduler,metric,mean,std,ci_lower,ci_upper,min,max,median,n
3,280,RL,avg_e2e_latency,10.4271,0.9835,9.9961,10.8581,8.8595,13.4722,10.3173,20
3,280,RL,avg_utilization,0.6103,0.0678,0.5806,0.64,0.4777,0.7233,0.621,20
3,280,RL,load_balance_std,0.1045,0.0634,0.0767,0.1323,0.0131,0.2605,0.0888,20
3,280,RoundRobin,makespan,858.215,299.0552,727.1483,989.2817,408.5,1495.6,731.1,20
3,280,RoundRobin,avg_e2e_latency,41.2686,17.8576,33.4422,49.0951,22.1964,84.5954,34.7026,20
3,280,RoundRobin,avg_utilization,0.3615,0.0523,0.3386,0.3844,0.295,0.4846,0.3461,20
3,280,RoundRobin,load_balance_std,0.2487,0.0151,0.242,0.2553,0.2149,0.2741,0.2524,20
3,300,GA,makespan,202.19,34.8014,186.9376,217.4424,161.6,263.3,190.45,20
3,300,GA,avg_e2e_latency,11.2536,0.8044,10.9011,11.6062,10.2949,13.6099,11.2337,20
3,300,GA,avg_utilization,0.4606,0.0579,0.4352,0.486,0.3525,0.5729,0.4775,20
3,300,GA,load_balance_std,0.0527,0.0255,0.0415,0.0639,0.0193,0.099,0.049,20
3,300,HEFT,makespan,692.54,113.8025,642.6638,742.4162,487.1,903.2,683.9,20
3,300,HEFT,avg_e2e_latency,26.0631,6.0323,23.4193,28.7069,18.0802,40.7117,26.2737,20
3,300,HEFT,avg_utilization,0.3626,0.0303,0.3493,0.3759,0.325,0.4349,0.3577,20
3,300,HEFT,load_balance_std,0.2295,0.0214,0.2202,0.2389,0.1845,0.261,0.2375,20
3,300,PSO,makespan,194.455,50.7589,172.2089,216.7011,124.3,308.2,182.6,20
3,300,PSO,avg_e2e_latency,11.1296,0.851,10.7566,11.5026,9.4276,12.7913,11.3011,20
3,300,PSO,avg_utilization,0.4568,0.062,0.4297,0.484,0.3483,0.5955,0.4499,20
3,300,PSO,load_balance_std,0.0955,0.032,0.0814,0.1095,0.0259,0.1526,0.0952,20
3,300,RL,makespan,221.09,75.6492,187.9353,254.2447,140.3,413.7,196.0,20
3,300,RL,avg_e2e_latency,11.0581,1.1842,10.5391,11.5771,8.984,13.5971,10.8436,20
3,300,RL,avg_utilization,0.4734,0.0824,0.4372,0.5095,0.3315,0.6081,0.4926,20
3,300,RL,load_balance_std,0.0955,0.0483,0.0743,0.1166,0.0252,0.1797,0.0904,20
3,300,RoundRobin,makespan,1136.735,337.2356,988.935,1284.535,610.7,1842.5,996.9,20
3,300,RoundRobin,avg_e2e_latency,46.2099,20.6523,37.1586,55.2612,23.4503,96.7831,36.3192,20
3,300,RoundRobin,avg_utilization,0.33,0.0383,0.3132,0.3468,0.2802,0.4167,0.3282,20
3,300,RoundRobin,load_balance_std,0.2494,0.0135,0.2435,0.2554,0.2162,0.2695,0.2496,20
5,20,GA,makespan,8.325,1.2087,7.7953,8.8547,6.0,10.0,8.55,20
5,20,GA,avg_e2e_latency,4.0495,1.0,3.6112,4.4877,2.4142,5.6085,4.0552,20
5,20,GA,avg_utilization,0.1238,0.0209,0.1147,0.133,0.0924,0.1638,0.1207,20
5,20,GA,load_balance_std,0.2347,0.0351,0.2193,0.2501,0.1786,0.3017,0.2364,20
5,20,HEFT,makespan,8.675,0.9358,8.2649,9.0851,6.6,9.8,8.9,20
5,20,HEFT,avg_e2e_latency,4.5581,0.8811,4.1719,4.9443,2.6281,6.0311,4.6052,20
5,20,HEFT,avg_utilization,0.1181,0.0166,0.1108,0.1254,0.0796,0.142,0.1216,20
5,20,HEFT,load_balance_std,0.221,0.0306,0.2076,0.2344,0.1591,0.284,0.2193,20
5,20,PSO,makespan,9.035,1.8132,8.2403,9.8297,6.3,13.5,8.65,20
5,20,PSO,avg_e2e_latency,4.0654,0.9277,3.6588,4.472,2.2698,5.8265,4.2359,20
5,20,PSO,avg_utilization,0.105,0.0238,0.0946,0.1154,0.0737,0.1618,0.1008,20
5,20,PSO,load_balance_std,0.2005,0.0439,0.1812,0.2197,0.1474,0.3236,0.1903,20
5,20,RL,makespan,7.805,1.0501,7.3448,8.2652,5.4,9.5,7.75,20
5,20,RL,avg_e2e_latency,3.8423,0.7615,3.5086,4.1761,2.3618,4.9547,3.8832,20
5,20,RL,avg_utilization,0.1082,0.0179,0.1003,0.1161,0.0759,0.1447,0.1082,20
5,20,RL,load_balance_std,0.2108,0.0327,0.1964,0.2251,0.1518,0.2681,0.2102,20
5,20,RoundRobin,makespan,15.01,1.7038,14.2633,15.7567,11.1,19.4,15.05,20
5,20,RoundRobin,avg_e2e_latency,7.072,0.8327,6.7071,7.437,5.0205,8.5063,6.9978,20
5,20,RoundRobin,avg_utilization,0.1141,0.0296,0.1011,0.1271,0.0683,0.1758,0.1137,20
5,20,RoundRobin,load_balance_std,0.1405,0.0181,0.1325,0.1484,0.1103,0.1721,0.1361,20
5,40,GA,makespan,14.085,1.3104,13.5107,14.6593,11.9,16.9,14.15,20
5,40,GA,avg_e2e_latency,5.0666,0.6417,4.7854,5.3478,3.9715,6.2326,5.1871,20
5,40,GA,avg_utilization,0.188,0.0286,0.1755,0.2006,0.1456,0.2526,0.1839,20
5,40,GA,load_balance_std,0.2848,0.0143,0.2785,0.2911,0.2615,0.3122,0.2831,20
5,40,HEFT,makespan,14.615,1.5024,13.9566,15.2734,11.9,17.0,14.6,20
5,40,HEFT,avg_e2e_latency,5.6139,0.63,5.3378,5.89,4.5639,6.7585,5.4992,20
5,40,HEFT,avg_utilization,0.1964,0.0288,0.1838,0.209,0.1486,0.2366,0.207,20
5,40,HEFT,load_balance_std,0.2816,0.0171,0.2741,0.2891,0.2492,0.3094,0.2845,20
5,40,PSO,makespan,15.19,1.7882,14.4063,15.9737,12.3,19.9,15.15,20
5,40,PSO,avg_e2e_latency,5.192,0.5468,4.9523,5.4316,3.868,6.151,5.0766,20
5,40,PSO,avg_utilization,0.1709,0.0324,0.1567,0.1851,0.1139,0.2385,0.1734,20
5,40,PSO,load_balance_std,0.2601,0.0323,0.246,0.2743,0.1942,0.3101,0.26,20
5,40,RL,makespan,13.365,1.3558,12.7708,13.9592,10.7,15.5,13.35,20
5,40,RL,avg_e2e_latency,4.9087,0.5521,4.6667,5.1507,4.0692,5.9636,4.7442,20
5,40,RL,avg_utilization,0.1702,0.0288,0.1576,0.1829,0.1347,0.2275,0.1613,20
5,40,RL,load_balance_std,0.2883,0.0128,0.2826,0.2939,0.2644,0.3184,0.2901,20
5,40,RoundRobin,makespan,25.365,2.7308,24.1682,26.5618,20.3,30.5,25.45,20
5,40,RoundRobin,avg_e2e_latency,9.3128,1.0362,8.8587,9.767,7.4733,11.2949,9.2208,20
5,40,RoundRobin,avg_utilization,0.1789,0.0389,0.1619,0.196,0.1248,0.2594,0.1753,20
5,40,RoundRobin,load_balance_std,0.1672,0.0299,0.1541,0.1803,0.0748,0.2108,0.1764,20
5,60,GA,makespan,19.875,1.6009,19.1734,20.5766,16.9,23.0,19.65,20
5,60,GA,avg_e2e_latency,5.6802,0.4973,5.4622,5.8981,4.7217,6.5062,5.8395,20
5,60,GA,avg_utilization,0.2195,0.0425,0.2009,0.2382,0.1551,0.3467,0.2178,20
5,60,GA,load_balance_std,0.3078,0.0166,0.3005,0.3151,0.2843,0.3329,0.3059,20
5,60,HEFT,makespan,21.03,1.6323,20.3146,21.7454,17.6,23.9,21.25,20
5,60,HEFT,avg_e2e_latency,6.2893,0.6293,6.0135,6.5652,5.3057,7.4204,6.1958,20
5,60,HEFT,avg_utilization,0.236,0.0418,0.2177,0.2544,0.1813,0.3254,0.2305,20
5,60,HEFT,load_balance_std,0.2994,0.0142,0.2932,0.3057,0.269,0.3256,0.2994,20
5,60,PSO,makespan,20.955,2.4886,19.8643,22.0457,16.9,27.1,20.45,20
5,60,PSO,avg_e2e_latency,5.8522,0.5965,5.5908,6.1136,4.88,7.1004,5.8155,20
5,60,PSO,avg_utilization,0.2353,0.0522,0.2124,0.2581,0.1464,0.3356,0.225,20
5,60,PSO,load_balance_std,0.2867,0.0274,0.2747,0.2987,0.2124,0.3273,0.293,20
5,60,RL,makespan,19.165,1.2398,18.6216,19.7084,16.4,20.9,19.4,20
5,60,RL,avg_e2e_latency,5.5035,0.4661,5.2992,5.7078,4.5869,6.2173,5.4602,20
5,60,RL,avg_utilization,0.2052,0.0372,0.1889,0.2215,0.158,0.2795,0.2022,20
5,60,RL,load_balance_std,0.31,0.016,0.303,0.317,0.2816,0.3379,0.3086,20
5,60,RoundRobin,makespan,35.85,3.7271,34.2165,37.4835,30.6,43.8,35.75,20
5,60,RoundRobin,avg_e2e_latency,10.8266,1.1883,10.3058,11.3474,8.7317,13.36,10.8797,20
5,60,RoundRobin,avg_utilization,0.2547,0.0659,0.2258,0.2835,0.1738,0.4171,0.2394,20
5,60,RoundRobin,load_balance_std,0.185,0.0315,0.1712,0.1988,0.1236,0.237,0.19,20
5,80,GA,makespan,25.905,1.7425,25.1413,26.6687,22.6,29.3,26.2,20
5,80,GA,avg_e2e_latency,6.7026,0.652,6.4169,6.9884,5.4915,7.6312,6.6721,20
5,80,GA,avg_utilization,0.2795,0.0546,0.2556,0.3034,0.1907,0.4221,0.28,20
5,80,GA,load_balance_std,0.3128,0.0134,0.3069,0.3186,0.2819,0.3314,0.3118,20
5,80,HEFT,makespan,27.33,2.8262,26.0914,28.5686,22.9,34.3,26.9,20
5,80,HEFT,avg_e2e_latency,7.3854,0.7561,7.054,7.7168,6.2409,8.9616,7.2946,20
5,80,HEFT,avg_utilization,0.3291,0.0582,0.3036,0.3545,0.2487,0.4292,0.3405,20
5,80,HEFT,load_balance_std,0.2904,0.0299,0.2773,0.3035,0.224,0.3265,0.2988,20
5,80,PSO,makespan,27.66,2.7056,26.4742,28.8458,23.0,32.5,27.05,20
5,80,PSO,avg_e2e_latency,6.4962,0.678,6.1991,6.7933,5.031,7.5368,6.4715,20
5,80,PSO,avg_utilization,0.2895,0.0697,0.259,0.3201,0.177,0.4458,0.286,20
5,80,PSO,load_balance_std,0.2783,0.0334,0.2636,0.2929,0.1972,0.3464,0.2814,20
5,80,RL,makespan,25.235,1.5181,24.5697,25.9003,21.1,27.5,25.6,20
5,80,RL,avg_e2e_latency,6.3151,0.5222,6.0862,6.544,5.0551,7.0567,6.3089,20
5,80,RL,avg_utilization,0.2485,0.0452,0.2287,0.2684,0.1843,0.3363,0.2475,20
5,80,RL,load_balance_std,0.3197,0.019,0.3113,0.328,0.2784,0.3468,0.3188,20
5,80,RoundRobin,makespan,45.845,4.2942,43.963,47.727,39.3,54.5,44.85,20
5,80,RoundRobin,avg_e2e_latency,11.9506,1.393,11.3401,12.5611,9.5372,15.2988,11.6905,20
5,80,RoundRobin,avg_utilization,0.3195,0.0632,0.2918,0.3472,0.2406,0.4716,0.3134,20
5,80,RoundRobin,load_balance_std,0.2077,0.0444,0.1883,0.2272,0.0892,0.2675,0.2229,20
5,100,GA,makespan,31.57,1.8376,30.7646,32.3754,28.5,35.3,31.65,20
5,100,GA,avg_e2e_latency,7.6898,0.7906,7.3433,8.0363,6.0392,9.0701,7.7785,20
5,100,GA,avg_utilization,0.3346,0.0564,0.3098,0.3593,0.2354,0.4227,0.3329,20
5,100,GA,load_balance_std,0.3099,0.0245,0.2992,0.3207,0.2412,0.3416,0.3177,20
5,100,HEFT,makespan,34.96,5.134,32.7099,37.2101,29.4,49.9,34.3,20
5,100,HEFT,avg_e2e_latency,8.684,0.8632,8.3057,9.0624,6.9133,10.0519,8.68,20
5,100,HEFT,avg_utilization,0.3902,0.0464,0.3698,0.4105,0.3133,0.4978,0.3873,20
5,100,HEFT,load_balance_std,0.2698,0.0309,0.2562,0.2833,0.2045,0.3146,0.2762,20
5,100,PSO,makespan,34.05,3.4338,32.5451,35.5549,28.8,41.4,33.25,20
5,100,PSO,avg_e2e_latency,7.2127,0.7376,6.8894,7.536,6.1953,9.0698,7.0866,20
5,100,PSO,avg_utilization,0.3515,0.0704,0.3207,0.3823,0.208,0.5417,0.35,20
5,100,PSO,load_balance_std,0.2729,0.0403,0.2552,0.2906,0.1698,0.3344,0.2823,20
5,100,RL,makespan,31.235,1.7297,30.4769,31.9931,28.3,34.8,31.15,20
5,100,RL,avg_e2e_latency,7.4874,0.7043,7.1787,7.7961,5.7006,8.8936,7.538,20
5,100,RL,avg_utilization,0.3026,0.0704,0.2717,0.3334,0.2201,0.4343,0.2818,20
5,100,RL,load_balance_std,0.3143,0.0154,0.3076,0.3211,0.2743,0.3364,0.3155,20
5,100,RoundRobin,makespan,56.815,5.956,54.2047,59.4253,48.2,71.7,54.3,20
5,100,RoundRobin,avg_e2e_latency,12.3677,1.3753,11.765,12.9704,10.73,16.0475,12.1989,20
5,100,RoundRobin,avg_utilization,0.3613,0.0883,0.3226,0.4,0.2599,0.6215,0.3373,20
5,100,RoundRobin,load_balance_std,0.2042,0.0434,0.1852,0.2232,0.1152,0.2544,0.2209,20
5,120,GA,makespan,37.63,2.372,36.5904,38.6696,34.7,45.0,37.95,20
5,120,GA,avg_e2e_latency,8.2843,0.9987,7.8466,8.722,6.124,9.9632,8.3524,20
5,120,GA,avg_utilization,0.3748,0.0632,0.3471,0.4025,0.2898,0.5205,0.361,20
5,120,GA,load_balance_std,0.3112,0.0247,0.3004,0.3221,0.2431,0.3428,0.3152,20
5,120,HEFT,makespan,44.645,9.1847,40.6196,48.6704,36.7,66.1,41.65,20
5,120,HEFT,avg_e2e_latency,9.7349,0.9385,9.3236,10.1463,7.6539,11.2248,9.7558,20
5,120,HEFT,avg_utilization,0.4282,0.052,0.4054,0.451,0.3537,0.5557,0.4277,20
5,120,HEFT,load_balance_std,0.2558,0.0443,0.2364,0.2752,0.1764,0.3423,0.2609,20
5,120,PSO,makespan,40.375,4.0784,38.5876,42.1624,34.8,49.1,39.2,20
5,120,PSO,avg_e2e_latency,7.7809,1.0023,7.3416,8.2202,6.1725,10.3341,7.5648,20
5,120,PSO,avg_utilization,0.3885,0.067,0.3591,0.4178,0.2526,0.5226,0.376,20
5,120,PSO,load_balance_std,0.2755,0.0391,0.2583,0.2926,0.198,0.333,0.2783,20
5,120,RL,makespan,36.895,1.7632,36.1222,37.6678,33.6,39.3,36.55,20
5,120,RL,avg_e2e_latency,8.5715,0.9542,8.1533,8.9897,6.7769,10.6952,8.3455,20
5,120,RL,avg_utilization,0.3423,0.072,0.3107,0.3738,0.2268,0.4628,0.3191,20
5,120,RL,load_balance_std,0.3145,0.0181,0.3065,0.3224,0.2805,0.3541,0.3164,20
5,120,RoundRobin,makespan,70.1,8.0385,66.577,73.623,55.6,87.5,68.7,20
5,120,RoundRobin,avg_e2e_latency,12.9674,1.0476,12.5082,13.4265,11.4273,15.3076,12.6638,20
5,120,RoundRobin,avg_utilization,0.3959,0.0692,0.3656,0.4262,0.2928,0.5662,0.3976,20
5,120,RoundRobin,load_balance_std,0.1931,0.058,0.1676,0.2185,0.0713,0.2673,0.2014,20
5,140,GA,makespan,44.045,3.3737,42.5664,45.5236,40.0,56.2,43.55,20
5,140,GA,avg_e2e_latency,8.8285,0.8971,8.4353,9.2217,6.8437,10.6363,8.8527,20
5,140,GA,avg_utilization,0.4211,0.0574,0.3959,0.4462,0.3446,0.5164,0.4015,20
5,140,GA,load_balance_std,0.296,0.0428,0.2773,0.3148,0.1812,0.3521,0.2935,20
5,140,HEFT,makespan,58.46,16.7433,51.1219,65.7981,42.2,94.2,52.45,20
5,140,HEFT,avg_e2e_latency,10.6551,1.3706,10.0544,11.2558,8.5689,14.4199,10.4046,20
5,140,HEFT,avg_utilization,0.4649,0.0578,0.4396,0.4902,0.348,0.5736,0.4671,20
5,140,HEFT,load_balance_std,0.2137,0.066,0.1848,0.2426,0.0683,0.2972,0.2322,20
5,140,PSO,makespan,46.85,5.3732,44.4951,49.2049,39.8,59.7,45.05,20
5,140,PSO,avg_e2e_latency,8.0722,1.1292,7.5773,8.5671,6.9608,11.3426,7.7157,20
5,140,PSO,avg_utilization,0.4161,0.0645,0.3878,0.4444,0.3126,0.5708,0.4114,20
5,140,PSO,load_balance_std,0.2741,0.047,0.2535,0.2947,0.1808,0.3419,0.2777,20
5,140,RL,makespan,42.48,1.9319,41.6333,43.3267,39.6,45.6,41.9,20
5,140,RL,avg_e2e_latency,9.0293,0.8735,8.6465,9.4122,7.334,10.7471,8.7576,20
5,140,RL,avg_utilization,0.3806,0.068,0.3508,0.4104,0.2394,0.5313,0.3762,20
5,140,RL,load_balance_std,0.3173,0.0367,0.3013,0.3334,0.1925,0.3542,0.3325,20
5,140,RoundRobin,makespan,84.89,10.5473,80.2674,89.5126,67.3,115.5,83.5,20
5,140,RoundRobin,avg_e2e_latency,13.8265,1.0278,13.3761,14.277,12.0238,15.9052,13.7554,20
5,140,RoundRobin,avg_utilization,0.4414,0.0682,0.4116,0.4713,0.2979,0.5616,0.438,20
5,140,RoundRobin,load_balance_std,0.1624,0.0706,0.1314,0.1933,0.0319,0.2569,0.1719,20
5,160,GA,makespan,51.45,5.4509,49.061,53.839,45.3,71.3,50.25,20
5,160,GA,avg_e2e_latency,9.0256,0.7973,8.6761,9.375,6.935,10.1071,9.0272,20
5,160,GA,avg_utilization,0.4269,0.0482,0.4058,0.448,0.3537,0.5292,0.4307,20
5,160,GA,load_balance_std,0.2943,0.0458,0.2743,0.3144,0.1593,0.3542,0.2901,20
5,160,HEFT,makespan,73.13,22.8404,63.1197,83.1403,50.6,129.5,66.1,20
5,160,HEFT,avg_e2e_latency,11.6098,2.0045,10.7313,12.4883,9.5318,17.0458,10.6655,20
5,160,HEFT,avg_utilization,0.4908,0.0506,0.4686,0.513,0.4114,0.5807,0.4844,20
5,160,HEFT,load_balance_std,0.1963,0.0749,0.1634,0.2291,0.0676,0.3072,0.202,20
5,160,PSO,makespan,54.31,6.9027,51.2848,57.3352,45.1,70.7,53.7,20
5,160,PSO,avg_e2e_latency,8.3542,1.1921,7.8317,8.8766,7.0839,12.1204,8.1311,20
5,160,PSO,avg_utilization,0.4233,0.0606,0.3968,0.4499,0.312,0.5378,0.423,20
5,160,PSO,load_balance_std,0.269,0.0519,0.2462,0.2917,0.1765,0.3588,0.2775,20
5,160,RL,makespan,48.125,2.0721,47.2169,49.0331,44.6,51.3,48.25,20
5,160,RL,avg_e2e_latency,9.4279,0.8041,9.0755,9.7803,7.8043,10.9371,9.4051,20
5,160,RL,avg_utilization,0.4085,0.0578,0.3831,0.4338,0.3023,0.5056,0.4076,20
5,160,RL,load_balance_std,0.3154,0.0365,0.2994,0.3314,0.2116,0.376,0.3197,20
5,160,RoundRobin,makespan,103.2,14.8078,96.7102,109.6898,78.7,139.0,102.15,20
5,160,RoundRobin,avg_e2e_latency,14.6488,1.1255,14.1555,15.1421,13.1662,16.4623,14.6556,20
5,160,RoundRobin,avg_utilization,0.4807,0.0606,0.4541,0.5073,0.3742,0.6114,0.4683,20
5,160,RoundRobin,load_balance_std,0.1573,0.0524,0.1343,0.1802,0.0697,0.248,0.1403,20
5,180,GA,makespan,59.17,7.2995,55.9709,62.3691,50.4,81.7,57.65,20
5,180,GA,avg_e2e_latency,9.2502,0.8266,8.8879,9.6125,7.2489,10.5988,9.3577,20
5,180,GA,avg_utilization,0.4417,0.048,0.4207,0.4627,0.3577,0.5153,0.443,20
5,180,GA,load_balance_std,0.2805,0.0458,0.2604,0.3006,0.1623,0.3406,0.2848,20
5,180,HEFT,makespan,93.315,30.805,79.8141,106.8159,60.6,158.3,90.0,20
5,180,HEFT,avg_e2e_latency,12.9361,2.9131,11.6594,14.2128,9.4439,19.9268,11.9473,20
5,180,HEFT,avg_utilization,0.4953,0.0464,0.475,0.5157,0.4283,0.6194,0.4988,20
5,180,HEFT,load_balance_std,0.1784,0.0684,0.1484,0.2084,0.0844,0.3044,0.1699,20
5,180,PSO,makespan,61.84,8.3061,58.1997,65.4803,49.6,83.5,61.75,20
5,180,PSO,avg_e2e_latency,8.6834,1.0488,8.2237,9.143,7.265,11.8139,8.3511,20
5,180,PSO,avg_utilization,0.4561,0.0643,0.4279,0.4843,0.3655,0.6078,0.4496,20
5,180,PSO,load_balance_std,0.2631,0.0566,0.2383,0.2879,0.1391,0.3511,0.2728,20
5,180,RL,makespan,54.13,2.2602,53.1394,55.1206,49.7,58.0,54.7,20
5,180,RL,avg_e2e_latency,9.5781,0.6763,9.2817,9.8745,8.276,10.6949,9.3592,20
5,180,RL,avg_utilization,0.4383,0.0531,0.415,0.4616,0.3416,0.5372,0.4396,20
5,180,RL,load_balance_std,0.3085,0.0397,0.2911,0.326,0.2224,0.3599,0.3047,20
5,180,RoundRobin,makespan,130.555,38.6423,113.6193,147.4907,88.3,238.9,122.35,20
5,180,RoundRobin,avg_e2e_latency,15.7232,1.1943,15.1998,16.2466,13.8549,17.9825,15.5877,20
5,180,RoundRobin,avg_utilization,0.5015,0.0628,0.474,0.529,0.4034,0.6124,0.4881,20
5,180,RoundRobin,load_balance_std,0.1499,0.0439,0.1306,0.1691,0.0764,0.2449,0.1454,20
5,200,GA,makespan,68.99,11.0298,64.156,73.824,54.8,98.8,66.35,20
5,200,GA,avg_e2e_latency,9.6449,0.8201,9.2855,10.0044,7.4463,10.7715,9.7006,20
5,200,GA,avg_utilization,0.4631,0.0438,0.4439,0.4823,0.4082,0.5707,0.4534,20
5,200,GA,load_balance_std,0.266,0.0406,0.2483,0.2838,0.1567,0.3209,0.273,20
5,200,HEFT,makespan,115.99,38.391,99.1644,132.8156,72.9,197.7,116.6,20
5,200,HEFT,avg_e2e_latency,14.6551,3.5474,13.1004,16.2098,10.672,21.3561,14.2049,20
5,200,HEFT,avg_utilization,0.5237,0.0467,0.5033,0.5442,0.4433,0.6183,0.5192,20
5,200,HEFT,load_balance_std,0.1606,0.0605,0.134,0.1871,0.058,0.2677,0.1449,20
5,200,PSO,makespan,70.255,9.5026,66.0903,74.4197,57.2,95.3,69.4,20
5,200,PSO,avg_e2e_latency,9.025,1.0206,8.5777,9.4723,7.368,11.5548,8.9826,20
5,200,PSO,avg_utilization,0.4758,0.0538,0.4522,0.4994,0.373,0.5605,0.4649,20
5,200,PSO,load_balance_std,0.2498,0.0693,0.2195,0.2802,0.0896,0.3591,0.2669,20
5,200,RL,makespan,61.04,2.274,60.0434,62.0366,57.5,65.3,60.95,20
5,200,RL,avg_e2e_latency,9.6548,0.6363,9.3759,9.9337,8.485,10.7301,9.6351,20
5,200,RL,avg_utilization,0.4439,0.0643,0.4158,0.4721,0.3544,0.5925,0.4317,20
5,200,RL,load_balance_std,0.3005,0.048,0.2795,0.3215,0.1859,0.3585,0.3015,20
5,200,RoundRobin,makespan,162.78,66.5308,133.6216,191.9384,102.9,338.3,146.1,20
5,200,RoundRobin,avg_e2e_latency,16.576,2.1652,15.6271,17.5249,13.9084,22.5744,15.9986,20
5,200,RoundRobin,avg_utilization,0.4846,0.0557,0.4602,0.5091,0.392,0.5866,0.4954,20
5,200,RoundRobin,load_balance_std,0.1452,0.0413,0.1271,0.1633,0.1078,0.2477,0.129,20
5,220,GA,makespan,80.795,15.9513,73.8041,87.7859,61.5,126.1,75.3,20
5,220,GA,avg_e2e_latency,9.9712,0.8838,9.5838,10.3585,7.7253,11.6742,9.9848,20
5,220,GA,avg_utilization,0.4806,0.0398,0.4631,0.498,0.4065,0.5548,0.4715,20
5,220,GA,load_balance_std,0.2514,0.0491,0.2299,0.273,0.1307,0.306,0.2698,20
5,220,HEFT,makespan,139.925,41.9587,121.5358,158.3142,86.2,222.4,142.85,20
5,220,HEFT,avg_e2e_latency,16.1423,3.956,14.4085,17.8761,11.5256,24.2458,16.4013,20
5,220,HEFT,avg_utilization,0.5551,0.0537,0.5316,0.5786,0.4658,0.6632,0.5449,20
5,220,HEFT,load_balance_std,0.1466,0.0505,0.1244,0.1687,0.0614,0.2294,0.1489,20
5,220,PSO,makespan,80.13,11.268,75.1916,85.0684,62.9,106.3,78.4,20
5,220,PSO,avg_e2e_latency,9.2538,0.9988,8.8161,9.6916,7.6885,11.4611,9.3039,20
5,220,PSO,avg_utilization,0.4888,0.0671,0.4594,0.5182,0.3466,0.6274,0.4881,20
5,220,PSO,load_balance_std,0.2274,0.0642,0.1993,0.2555,0.0898,0.3509,0.2376,20
5,220,RL,makespan,68.36,3.3391,66.8966,69.8234,62.2,77.1,68.0,20
5,220,RL,avg_e2e_latency,9.763,0.6526,9.477,10.0491,8.4631,10.9155,9.6374,20
5,220,RL,avg_utilization,0.4662,0.0763,0.4327,0.4996,0.3367,0.5869,0.4797,20
5,220,RL,load_balance_std,0.2876,0.0564,0.2629,0.3124,0.1645,0.3541,0.2972,20
5,220,RoundRobin,makespan,211.79,89.7469,172.4567,251.1233,117.4,458.4,189.8,20
5,220,RoundRobin,avg_e2e_latency,18.1819,2.9512,16.8885,19.4753,14.6983,25.7589,17.6459,20
5,220,RoundRobin,avg_utilization,0.485,0.0641,0.4569,0.5131,0.3558,0.6371,0.4855,20
5,220,RoundRobin,load_balance_std,0.1575,0.0322,0.1434,0.1716,0.1097,0.2159,0.1553,20
5,240,GA,makespan,95.43,18.6007,87.2779,103.5821,74.3,146.1,88.65,20
5,240,GA,avg_e2e_latency,10.4329,1.276,9.8737,10.9922,8.0544,14.1593,10.4031,20
5,240,GA,avg_utilization,0.4878,0.0682,0.4579,0.5177,0.3988,0.6713,0.4738,20
5,240,GA,load_balance_std,0.2246,0.0614,0.1977,0.2516,0.0984,0.2927,0.2456,20
5,240,HEFT,makespan,173.325,51.2678,150.8559,195.7941,104.3,273.5,182.25,20
5,240,HEFT,avg_e2e_latency,17.2123,3.9847,15.4659,18.9586,12.4658,25.5716,17.3801,20
5,240,HEFT,avg_utilization,0.542,0.0559,0.5175,0.5665,0.4475,0.6361,0.5343,20
5,240,HEFT,load_balance_std,0.1363,0.0512,0.1139,0.1588,0.034,0.2113,0.1503,20
5,240,PSO,makespan,92.53,14.0807,86.3589,98.7011,69.2,119.9,91.6,20
5,240,PSO,avg_e2e_latency,9.4293,0.8984,9.0355,9.823,8.2058,11.2218,9.2238,20
5,240,PSO,avg_utilization,0.4964,0.0745,0.4638,0.5291,0.3299,0.6075,0.5025,20
5,240,PSO,load_balance_std,0.205,0.0608,0.1784,0.2317,0.0849,0.2996,0.2087,20
5,240,RL,makespan,76.965,4.8875,74.823,79.107,70.1,90.5,76.55,20
5,240,RL,avg_e2e_latency,9.8054,0.5766,9.5527,10.0581,8.4791,10.8416,9.783,20
5,240,RL,avg_utilization,0.4813,0.0759,0.4481,0.5146,0.3623,0.6416,0.5069,20
5,240,RL,load_balance_std,0.2717,0.0642,0.2436,0.2998,0.0889,0.3439,0.2905,20
5,240,RoundRobin,makespan,281.68,110.015,233.4638,329.8962,144.0,579.6,261.1,20
5,240,RoundRobin,avg_e2e_latency,20.1755,4.0164,18.4152,21.9357,15.6207,30.5829,19.0489,20
5,240,RoundRobin,avg_utilization,0.4701,0.0651,0.4416,0.4986,0.3548,0.5804,0.4621,20
5,240,RoundRobin,load_balance_std,0.1601,0.0268,0.1484,0.1719,0.1197,0.2128,0.156,20
5,260,GA,makespan,114.65,20.9189,105.4819,123.8181,92.0,162.7,107.1,20
5,260,GA,avg_e2e_latency,11.1061,1.4195,10.484,11.7282,8.7555,14.7338,10.8636,20
5,260,GA,avg_utilization,0.5203,0.0723,0.4886,0.552,0.4027,0.668,0.5195,20
5,260,GA,load_balance_std,0.1626,0.0748,0.1298,0.1954,0.0515,0.2681,0.162,20
5,260,HEFT,makespan,241.78,85.4062,204.3491,279.2109,131.6,437.8,230.7,20
5,260,HEFT,avg_e2e_latency,19.5476,4.6632,17.5038,21.5913,13.9856,28.4153,19.0182,20
5,260,HEFT,avg_utilization,0.5331,0.0605,0.5066,0.5597,0.3909,0.6493,0.5465,20
